cell_ID,cohort_Nr,Species,H,HCB,D,N
1,1,pabi,35.16648318455945,28.333526688627146,0,0
2,1,pabi,1272.650892075472,466.5379918770434,19.681397586646188,14
3,1,pabi,1032.9689190439271,929.6720271395344,15.476594347038263,2
4,1,pabi,1081.73554142725,540.3025165855333,16.368679211159513,5
5,1,pabi,56.89466047315035,51.205194425835316,0,0
6,1,pabi,1373.6642999870605,482.70424309437686,21.34945237660255,44
7,1,pabi,34.69108199514593,25.64247680232147,0,0
8,1,pabi,1542.9645814313828,558.0623595332748,24.066122886663372,14
9,1,pabi,1370.4445135630256,1233.400062206723,21.296947897582697,16
10,1,pabi,1435.4575502138134,1270.636185076246,22.350126476585636,20
11,1,pabi,1380.1057643315346,988.1111110543187,21.454376467750933,12
12,1,pabi,972.3416334701967,754.3286569501456,14.333864231761597,2
13,1,pabi,1473.247882021555,517.481478215853,22.956397307230926,22
14,1,pabi,1338.9656123795291,1070.5095921450923,20.781493645807327,20
15,1,pabi,29.264041969442143,20.37089105305565,0,0
16,1,pabi,1206.7998955875755,1086.119906028818,18.56631273741938,15
17,1,pabi,1221.56509637904,353.130065381514,18.818542109621628,15
18,1,pabi,1030.248870462095,258.41209092631317,15.426161264369933,6
19,1,pabi,1362.275474935464,1226.0479274419176,21.163560110366774,17
20,1,pabi,1041.3860361288775,937.2474325159898,15.632190129717019,4
21,1,pabi,45.86462275056886,0.9599600506186036,0,0
22,1,pabi,1105.9675574699293,995.3708017229363,16.803965701864183,2
23,1,pabi,1095.1221844424906,376.5245862646789,16.60976773927945,6
24,1,pabi,1015.618441427958,914.0565972851623,15.153598792122011,2
25,1,pabi,1189.1423342065898,418.08273374459776,18.262864477429876,30
26,1,pabi,997.5140029159197,897.7626026243278,14.813195023047987,2
27,1,pabi,1305.9872759719965,1175.388548374797,20.236998027118013,7
28,1,pabi,1537.1984154791285,547.1759949135217,23.97469457844652,18
29,1,pabi,13.284484906393423,1.4719308630086017,0,0
30,1,pabi,1330.0512208435152,474.55823185919917,20.634784325131047,45
