function;f.expl;stratum;species;p.name;p.value;p.expl
f.init_calculate_param;Calculate additional parameters;SM;all;str_cellsize;100;Cell size in m2
f.init_calculate_param;Calculate additional parameters;UM;all;str_cellsize;100;Cell size in m2
f.init_calculate_param;Calculate additional parameters;HM;all;str_cellsize;51.02;Cell size in m2
f.init_calculate_param;Calculate additional parameters;SA;all;str_cellsize;39.06;Cell size in m2
f.init_calculate_param;Calculate additional parameters;SM;all;pf_gi_min;0.6;Minmal value of germination prefactor at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;SM;all;pf_dh_min;0.4;Minimal value of regeneration height growth at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;SM;all;pf_dd_min;0.5;Minimal value of adult diameter growth at site quality 1
f.init_calculate_param;Calculate additional parameters;UM;all;pf_gi_min;0.7;Minmal value of germination prefactor at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;UM;all;pf_dh_min;0.55;Minimal value of regeneration height growth at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;UM;all;pf_dd_min;0.65;Minimal value of adult diameter growth at site quality 1
f.init_calculate_param;Calculate additional parameters;HM;all;pf_gi_min;0.6;Minmal value of germination prefactor at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;HM;all;pf_dh_min;0.5;Minimal value of regeneration height growth at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;HM;all;pf_dd_min;0.4;Minimal value of adult diameter growth at site quality 1
f.init_calculate_param;Calculate additional parameters;SA;all;pf_gi_min;0.4;Minmal value of germination prefactor at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;SA;all;pf_dh_min;0.4;Minimal value of regeneration height growth at regeneration quality 1
f.init_calculate_param;Calculate additional parameters;SA;all;pf_dd_min;0.65;Minimal value of adult diameter growth at site quality 1
f.init_create_simtable;Create simulation table;SM;all;topo_sha_even;0.8;"Share of ""even"" cells"
f.init_create_simtable;Create simulation table;SM;all;topo_sha_mound;0.1;"Share of ""mound"" cells"
f.init_create_simtable;Create simulation table;SM;all;topo_sha_pit;0.1;"Share of ""pit"" cells"
f.init_create_simtable;Create simulation table;UM;all;topo_sha_even;0.5;"Share of ""even"" cells"
f.init_create_simtable;Create simulation table;UM;all;topo_sha_mound;0.25;"Share of ""mound"" cells"
f.init_create_simtable;Create simulation table;UM;all;topo_sha_pit;0.25;"Share of ""pit"" cells"
f.init_create_simtable;Create simulation table;HM;all;topo_sha_even;0.3;"Share of ""even"" cells"
f.init_create_simtable;Create simulation table;HM;all;topo_sha_mound;0.3;"Share of ""mound"" cells"
f.init_create_simtable;Create simulation table;HM;all;topo_sha_pit;0.4;"Share of ""pit"" cells"
f.init_create_simtable;Create simulation table;SA;all;topo_sha_even;0.5;"Share of ""even"" cells"
f.init_create_simtable;Create simulation table;SA;all;topo_sha_mound;0.25;"Share of ""mound"" cells"
f.init_create_simtable;Create simulation table;SA;all;topo_sha_pit;0.25;"Share of ""pit"" cells"
f.init_create_simtable;Create simulation table;SM;all;cq_min;0.5;Minimal cell quality value
f.init_create_simtable;Create simulation table;SM;all;cq_max;1;Maximal cell quality value
f.init_create_simtable;Create simulation table;UM;all;cq_min;0.3;Minimal cell quality value
f.init_create_simtable;Create simulation table;UM;all;cq_max;0.8;Maximal cell quality value
f.init_create_simtable;Create simulation table;HM;all;cq_min;0.1;Minimal cell quality value
f.init_create_simtable;Create simulation table;HM;all;cq_max;0.6;Maximal cell quality value
f.init_create_simtable;Create simulation table;SA;all;cq_min;0;Minimal cell quality value
f.init_create_simtable;Create simulation table;SA;all;cq_max;0.5;Maximal cell quality value
f.aux_CIh & f.aux_CId;Calculate competition indices for hgreg and dgadu;SM;all;cihd_ncells;7;Number of cells considered for CIh and CId
f.aux_CIh & f.aux_CId;Calculate competition indices for hgreg and dgadu;UM;all;cihd_ncells;7;Number of cells considered for CIh and CId
f.aux_CIh & f.aux_CId;Calculate competition indices for hgreg and dgadu;HM;all;cihd_ncells;19;Number of cells considered for CIh and CId
f.aux_CIh & f.aux_CId;Calculate competition indices for hgreg and dgadu;SA;all;cihd_ncells;19;Number of cells considered for CIh and CId
f.aux_CIh;Calculate competition index for hgreg;SM;aalb;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;SM;fsyl;cih_wmax;4;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;SM;apse;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;UM;pabi;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;UM;aalb;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;UM;fsyl;cih_wmax;4;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;UM;apse;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;HM;pabi;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;HM;aalb;cih_wmax;10;Max. weight assigned
f.aux_CIh;Calculate competition index for hgreg;SA;pabi;cih_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;SM;aalb;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;SM;fsyl;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;SM;apse;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;UM;pabi;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;UM;aalb;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;UM;fsyl;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;UM;apse;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;HM;pabi;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;HM;aalb;cid_wmax;10;Max. weight assigned
f.aux_CId;Calculate competition index for dgadu;SA;pabi;cid_wmax;10;Max. weight assigned
f.aux_CIc;Calculate competition index for hcb;SM;aalb;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;SM;fsyl;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;SM;apse;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;UM;pabi;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;UM;aalb;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;UM;fsyl;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;UM;apse;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;HM;pabi;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;HM;aalb;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_CIc;Calculate competition index for hcb;SA;pabi;cic_frac;0.5;neighboring trees with DBH > frac * DBH are considered for CIc
f.aux_spcprob;Calculate species probabilities at species change;SM;all;spc_dmin;20;Threshold value of DBH to include as seed trees
